Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040825_07
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.4688182473182678 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.4355885684490204 0.0 1.0 [[[2, 2, 2, 2, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.4104349911212921 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4444218873977661 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.33732736110687256 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.51270592212677 1.0 1.0 [[[2, 2, 2, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.3309566378593445 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]]]
0.32246071100234985 0.0 1.0 [[[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 1]], [[0, 0, 0, 1, 1]]]
0.38160163164138794 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[0, 0, 1, 1, 1]]]
0.3470829427242279 0.0 1.0 [[[1, 1, 1, 1, 1]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.28437769412994385 0.0 0.0 [[[0, 1, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 1, 0, 1, 1]]]
0.37976890802383423 0.0 1.0 [[[1, 1, 1, 1, 1]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.30171093344688416 0.0 0.0 [[[0, 0, 1, 0, 0]], [[0, 0, 0, 1, 0]], [[0, 0, 1, 0, 0]]]
0.28659000992774963 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
0.29762664437294006 0.0 0.0 [[[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]], [[0, 1, 0, 0, 0]]]
